ID;RFID;Descripción;Código Error;Tiempo KO (min);Información;Solución;Autogestión;Revisado;Fecha
55720549;;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;08-07-2024, 16:20
55719046;;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;08-07-2024, 16:02
55717579;;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;08-07-2024, 15:51
55716090;;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;08-07-2024, 15:35
55714594;;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;08-07-2024, 15:19
55713130;;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;08-07-2024, 15:06
55711606;;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;08-07-2024, 14:50
55710138;;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;08-07-2024, 14:35
55454227;;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-07-2024, 18:52
55452786;;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-07-2024, 18:33
55451388;;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-07-2024, 18:19
55449977;;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-07-2024, 18:04
55447995;;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-07-2024, 17:03
55446298;;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-07-2024, 16:07
